entity_1,relationship,entity_2
697,1,3612
3612,0,1155
1155,1,3612
3612,9,21
21,8,3612
3612,2,793
793,3,3612
4323,6,1414
4323,7,1414
4323,6,3065
4323,7,3065
4323,6,3496
4323,7,3496
4323,5,4440
4323,4,4440
4323,0,2326
2326,1,4323
4323,0,3393
3393,1,4323
4323,0,3042
3042,1,4323
4323,0,1132
1132,1,4323
4323,9,22
22,8,4323
4323,2,265
265,3,4323
3444,6,672
3444,7,672
3444,6,431
3444,7,431
3444,6,1170
3444,7,1170
3444,5,1025
3444,4,1025
3444,0,2231
2231,1,3444
3444,0,692
692,1,3444
3444,0,1731
1731,1,3444
3444,0,2449
2449,1,3444
3444,9,19
19,8,3444
3444,2,4475
4475,3,3444
1524,6,1414
1524,7,1414
1524,6,3496
1524,7,3496
1524,6,3615
1524,7,3615
1524,5,1413
1524,4,1413
1524,0,3121
3121,1,1524
1524,0,2566
2566,1,1524
1524,0,4416
4416,1,1524
1524,0,3626
3626,1,1524
1524,9,23
23,8,1524
1524,2,1978
1978,3,1524
802,6,1414
802,7,1414
802,5,500
802,4,500
802,0,926
926,1,802
802,0,1041
1041,1,802
802,0,1697
1697,1,802
802,0,3023
3023,1,802
802,9,14
14,8,802
802,2,4319
4319,3,802
4124,6,1414
4124,7,1414
4124,6,1579
4124,7,1579
4124,5,3914
4124,4,3914
4124,0,926
926,1,4124
4124,0,3644
3644,1,4124
4124,0,2238
2238,1,4124
4124,0,1897
1897,1,4124
4124,9,19
19,8,4124
4124,2,4192
4192,3,4124
4071,6,1414
4071,7,1414
4071,6,3496
4071,7,3496
4071,5,3625
4071,4,3625
4071,0,4595
4595,1,4071
4071,0,3895
3895,1,4071
4071,0,903
903,1,4071
4071,0,3441
3441,1,4071
4071,9,20
20,8,4071
4071,2,55
55,3,4071
3321,6,1170
3321,7,1170
3321,6,1880
3321,7,1880
3321,6,4251
3321,7,4251
3321,5,520
3321,4,520
3321,0,1471
1471,1,3321
3321,0,2226
2226,1,3321
3321,0,3423
3423,1,3321
3321,0,4431
4431,1,3321
3321,9,18
18,8,3321
3321,2,446
446,3,3321
40,6,1170
40,7,1170
40,6,1414
40,7,1414
40,6,3496
40,7,3496
40,5,2346
40,4,2346
40,0,2364
2364,1,40
40,0,3668
3668,1,40
40,0,681
681,1,40
40,0,990
990,1,40
40,9,19
19,8,40
40,2,2021
2021,3,40
4045,6,1200
4045,7,1200
4045,6,1414
4045,7,1414
4045,5,1589
4045,4,1589
4045,0,1434
1434,1,4045
4045,0,3616
3616,1,4045
4045,0,3709
3709,1,4045
4045,0,2084
2084,1,4045
4045,9,24
24,8,4045
4045,2,1796
1796,3,4045
4221,6,1170
4221,7,1170
4221,6,3496
4221,7,3496
4221,5,2395
4221,4,2395
4221,0,3267
3267,1,4221
4221,0,2646
2646,1,4221
4221,0,2879
2879,1,4221
4221,0,2029
2029,1,4221
4221,9,20
20,8,4221
4221,2,3291
3291,3,4221
3390,6,405
3390,7,405
3390,6,1414
3390,7,1414
3390,6,1574
3390,7,1574
3390,5,3695
3390,4,3695
3390,0,1890
1890,1,3390
3390,0,1550
1550,1,3390
3390,0,1214
1214,1,3390
3390,0,706
706,1,3390
3390,9,19
19,8,3390
3390,2,2002
2002,3,3390
3676,6,1170
3676,7,1170
3676,6,1414
3676,7,1414
3676,6,3496
3676,7,3496
3676,5,2955
3676,4,2955
3676,0,3598
3598,1,3676
3676,0,2543
2543,1,3676
3676,0,1207
1207,1,3676
3676,0,2569
2569,1,3676
3676,9,16
16,8,3676
3676,2,62
62,3,3676
3378,6,405
3378,7,405
3378,6,4251
3378,7,4251
3378,6,4445
3378,7,4445
3378,5,3863
3378,4,3863
3378,0,3863
3863,1,3378
3378,0,2413
2413,1,3378
3378,0,2871
2871,1,3378
3378,0,1767
1767,1,3378
3378,9,16
16,8,3378
3378,2,1958
1958,3,3378
3328,6,405
3328,7,405
3328,6,1170
3328,7,1170
3328,6,1880
3328,7,1880
3328,5,3470
3328,4,3470
3328,0,3512
3512,1,3328
3328,0,1668
1668,1,3328
3328,0,2370
2370,1,3328
3328,0,2833
2833,1,3328
3328,9,15
15,8,3328
3328,2,449
449,3,3328
1174,6,885
1174,7,885
1174,6,1414
1174,7,1414
1174,6,3774
1174,7,3774
1174,5,3299
1174,4,3299
1174,0,4546
4546,1,1174
1174,0,498
498,1,1174
1174,0,493
493,1,1174
1174,0,1294
1294,1,1174
1174,9,23
23,8,1174
1174,2,1957
1957,3,1174
3991,6,431
3991,7,431
3991,6,1170
3991,7,1170
3991,6,1414
3991,7,1414
3991,5,3888
3991,4,3888
3991,0,2628
2628,1,3991
3991,0,1046
1046,1,3991
3991,0,2439
2439,1,3991
3991,0,2545
2545,1,3991
3991,9,14
14,8,3991
3991,2,1967
1967,3,3991
4129,6,1170
4129,7,1170
4129,6,3496
4129,7,3496
4129,5,3466
4129,4,3466
4129,0,2472
2472,1,4129
4129,0,1736
1736,1,4129
4129,0,938
938,1,4129
4129,0,1530
1530,1,4129
4129,9,17
17,8,4129
4129,2,260
260,3,4129
958,6,1170
958,7,1170
958,6,3496
958,7,3496
958,5,1713
958,4,1713
958,0,2464
2464,1,958
958,0,692
692,1,958
958,0,1011
1011,1,958
958,0,988
988,1,958
958,9,17
17,8,958
958,2,4355
4355,3,958
3744,6,1170
3744,7,1170
3744,6,1414
3744,7,1414
3744,6,3496
3744,7,3496
3744,5,2647
3744,4,2647
3744,0,2173
2173,1,3744
3744,0,545
545,1,3744
3744,0,2352
2352,1,3744
3744,0,2802
2802,1,3744
3744,9,23
23,8,3744
3744,2,146
146,3,3744
3749,6,405
3749,7,405
3749,6,431
3749,7,431
3749,6,1200
3749,7,1200
3749,5,1297
3749,4,1297
3749,0,3581
3581,1,3749
3749,0,2409
2409,1,3749
3749,0,3092
3092,1,3749
3749,0,3363
3363,1,3749
3749,9,14
14,8,3749
3749,2,587
587,3,3749
4471,6,1170
4471,7,1170
4471,6,3496
4471,7,3496
4471,5,2935
4471,4,2935
4471,0,1250
1250,1,4471
4471,0,4610
4610,1,4471
4471,0,2907
2907,1,4471
4471,0,409
409,1,4471
4471,9,21
21,8,4471
4471,2,4439
4439,3,4471
1887,6,672
1887,7,672
1887,6,405
1887,7,405
1887,6,431
1887,7,431
1887,5,1315
1887,4,1315
1887,0,2177
2177,1,1887
1887,0,1041
1041,1,1887
1887,0,1736
1736,1,1887
1887,0,1192
1192,1,1887
1887,9,22
22,8,1887
1887,2,4479
4479,3,1887
3480,6,405
3480,7,405
3480,6,1200
3480,7,1200
3480,6,3615
3480,7,3615
3480,5,2385
3480,4,2385
3480,0,2277
2277,1,3480
3480,0,1710
1710,1,3480
3480,0,2946
2946,1,3480
3480,0,397
397,1,3480
3480,9,22
22,8,3480
3480,2,1946
1946,3,3480
1951,6,1414
1951,7,1414
1951,5,2110
1951,4,2110
1951,0,3081
3081,1,1951
1951,0,2110
2110,1,1951
1951,0,4427
4427,1,1951
1951,0,3651
3651,1,1951
1951,9,24
24,8,1951
1951,2,590
590,3,1951
1853,6,1170
1853,7,1170
1853,6,1414
1853,7,1414
1853,6,3496
1853,7,3496
1853,5,2961
1853,4,2961
1853,0,3559
3559,1,1853
1853,0,2885
2885,1,1853
1853,0,4390
4390,1,1853
1853,0,4460
4460,1,1853
1853,9,23
23,8,1853
1853,2,268
268,3,1853
3174,6,1200
3174,7,1200
3174,6,4251
3174,7,4251
3174,5,3828
3174,4,3828
3174,0,1730
1730,1,3174
3174,0,926
926,1,3174
3174,0,2860
2860,1,3174
3174,0,2950
2950,1,3174
3174,9,15
15,8,3174
3174,2,1262
1262,3,3174
3746,6,1170
3746,7,1170
3746,6,1880
3746,7,1880
3746,6,3615
3746,7,3615
3746,5,2114
3746,4,2114
3746,0,3089
3089,1,3746
3746,0,1473
1473,1,3746
3746,0,2958
2958,1,3746
3746,0,1395
1395,1,3746
3746,9,14
14,8,3746
3746,2,279
279,3,3746
1177,6,1414
1177,7,1414
1177,6,4251
1177,7,4251
1177,5,3828
1177,4,3828
1177,0,2860
2860,1,1177
1177,0,2469
2469,1,1177
1177,0,2396
2396,1,1177
1177,0,1801
1801,1,1177
1177,9,19
19,8,1177
1177,2,1844
1844,3,1177
1920,6,1414
1920,7,1414
1920,6,1579
1920,7,1579
1920,6,1880
1920,7,1880
1920,5,2866
1920,4,2866
1920,0,3562
3562,1,1920
1920,0,4426
4426,1,1920
1920,0,4274
4274,1,1920
1920,0,2288
2288,1,1920
1920,9,23
23,8,1920
1920,2,1677
1677,3,1920
1901,6,4251
1901,7,4251
1901,5,3217
1901,4,3217
1901,0,3539
3539,1,1901
1901,0,3275
3275,1,1901
1901,0,2732
2732,1,1901
1901,0,905
905,1,1901
1901,9,24
24,8,1901
1901,2,369
369,3,1901
961,6,431
961,7,431
961,6,1414
961,7,1414
961,6,1574
961,7,1574
961,5,1686
961,4,1686
961,0,2375
2375,1,961
961,0,682
682,1,961
961,0,4614
4614,1,961
961,0,3467
3467,1,961
961,9,15
15,8,961
961,2,243
243,3,961
1152,6,3065
1152,7,3065
1152,6,3615
1152,7,3615
1152,6,4251
1152,7,4251
1152,5,2128
1152,4,2128
1152,0,1498
1498,1,1152
1152,0,2882
2882,1,1152
1152,0,3117
3117,1,1152
1152,0,1476
1476,1,1152
1152,9,21
21,8,1152
1152,2,3837
3837,3,1152
3163,6,885
3163,7,885
3163,6,1200
3163,7,1200
3163,6,1414
3163,7,1414
3163,5,1735
3163,4,1735
3163,0,2100
2100,1,3163
3163,0,706
706,1,3163
3163,0,1343
1343,1,3163
3163,0,3028
3028,1,3163
3163,9,17
17,8,3163
3163,2,4160
4160,3,3163
1758,6,1414
1758,7,1414
1758,6,1579
1758,7,1579
1758,6,1880
1758,7,1880
1758,5,1874
1758,4,1874
1758,0,2418
2418,1,1758
1758,0,2419
2419,1,1758
1758,0,1380
1380,1,1758
1758,0,4566
4566,1,1758
1758,9,24
24,8,1758
1758,2,291
291,3,1758
3989,6,405
3989,7,405
3989,6,431
3989,7,431
3989,6,4251
3989,7,4251
3989,5,3730
3989,4,3730
3989,0,3863
3863,1,3989
3989,0,2658
2658,1,3989
3989,0,3381
3381,1,3989
3989,0,2180
2180,1,3989
3989,9,20
20,8,3989
3989,2,3053
3053,3,3989
4006,6,1200
4006,7,1200
4006,6,1414
4006,7,1414
4006,6,1880
4006,7,1880
4006,5,1784
4006,4,1784
4006,0,4549
4549,1,4006
4006,0,902
902,1,4006
4006,0,895
895,1,4006
4006,0,2520
2520,1,4006
4006,9,15
15,8,4006
4006,2,821
821,3,4006
3284,6,1200
3284,7,1200
3284,6,1414
3284,7,1414
3284,6,1579
3284,7,1579
3284,5,4299
3284,4,4299
3284,0,850
850,1,3284
3284,0,1432
1432,1,3284
3284,0,490
490,1,3284
3284,0,1651
1651,1,3284
3284,9,14
14,8,3284
3284,2,2179
2179,3,3284
4011,6,431
4011,7,431
4011,6,1574
4011,7,1574
4011,6,1579
4011,7,1579
4011,5,1098
4011,4,1098
4011,0,3135
3135,1,4011
4011,0,1241
1241,1,4011
4011,0,1212
1212,1,4011
4011,0,848
848,1,4011
4011,9,15
15,8,4011
4011,2,1969
1969,3,4011
1052,6,405
1052,7,405
1052,6,431
1052,7,431
1052,6,1414
1052,7,1414
1052,5,3105
1052,4,3105
1052,0,2938
2938,1,1052
1052,0,1387
1387,1,1052
1052,0,3181
3181,1,1052
1052,0,639
639,1,1052
1052,9,18
18,8,1052
1052,2,287
287,3,1052
3634,6,405
3634,7,405
3634,6,1170
3634,7,1170
3634,6,1880
3634,7,1880
3634,5,1119
3634,4,1119
3634,0,4384
4384,1,3634
3634,0,2700
2700,1,3634
3634,0,2282
2282,1,3634
3634,0,3595
3595,1,3634
3634,9,23
23,8,3634
3634,2,4247
4247,3,3634
12,6,1170
12,7,1170
12,6,1414
12,7,1414
12,6,1574
12,7,1574
12,5,992
12,4,992
12,0,4595
4595,1,12
12,0,2874
2874,1,12
12,0,2646
2646,1,12
12,0,4230
4230,1,12
12,9,17
17,8,12
12,2,2991
2991,3,12
3151,6,405
3151,7,405
3151,6,4251
3151,7,4251
3151,5,2299
3151,4,2299
3151,0,2596
2596,1,3151
3151,0,3315
3315,1,3151
3151,0,3216
3216,1,3151
3151,0,1073
1073,1,3151
3151,9,23
23,8,3151
3151,2,2006
2006,3,3151
3853,6,405
3853,7,405
3853,6,431
3853,7,431
3853,6,3615
3853,7,3615
3853,5,989
3853,4,989
3853,0,931
931,1,3853
3853,0,2532
2532,1,3853
3853,0,2462
2462,1,3853
3853,0,2119
2119,1,3853
3853,9,14
14,8,3853
3853,2,3854
3854,3,3853
4125,6,431
4125,7,431
4125,6,1414
4125,7,1414
4125,6,1579
4125,7,1579
4125,5,869
4125,4,869
4125,0,2566
2566,1,4125
4125,0,3468
3468,1,4125
4125,0,3894
3894,1,4125
4125,0,1744
1744,1,4125
4125,9,19
19,8,4125
4125,2,4100
4100,3,4125
3337,6,1414
3337,7,1414
3337,5,2627
3337,4,2627
3337,0,1687
1687,1,3337
3337,0,3020
3020,1,3337
3337,0,3274
3274,1,3337
3337,0,2809
2809,1,3337
3337,9,17
17,8,3337
3337,2,1955
1955,3,3337
4106,6,1414
4106,7,1414
4106,5,1797
4106,4,1797
4106,0,2872
2872,1,4106
4106,0,3079
3079,1,4106
4106,0,2509
2509,1,4106
4106,0,3547
3547,1,4106
4106,9,23
23,8,4106
4106,2,303
303,3,4106
1763,6,1170
1763,7,1170
1763,5,1090
1763,4,1090
1763,0,4612
4612,1,1763
1763,0,3116
3116,1,1763
1763,0,2855
2855,1,1763
1763,0,2044
2044,1,1763
1763,9,24
24,8,1763
1763,2,1643
1643,3,1763
4077,6,1414
4077,7,1414
4077,5,3269
4077,4,3269
4077,0,3309
3309,1,4077
4077,0,2262
2262,1,4077
4077,0,579
579,1,4077
4077,0,2232
2232,1,4077
4077,9,20
20,8,4077
4077,2,59
59,3,4077
1629,6,1170
1629,7,1170
1629,6,1414
1629,7,1414
1629,6,3059
1629,7,3059
1629,5,1191
1629,4,1191
1629,0,2514
2514,1,1629
1629,0,2410
2410,1,1629
1629,0,1338
1338,1,1629
1629,0,634
634,1,1629
1629,9,19
19,8,1629
1629,2,1135
1135,3,1629
1918,6,1414
1918,7,1414
1918,6,1579
1918,7,1579
1918,6,3059
1918,7,3059
1918,5,3356
1918,4,3356
1918,0,1080
1080,1,1918
1918,0,3012
3012,1,1918
1918,0,2132
2132,1,1918
1918,0,2381
2381,1,1918
1918,9,22
22,8,1918
1918,2,2666
2666,3,1918
4122,6,1414
4122,7,1414
4122,5,1916
4122,4,1916
4122,0,1234
1234,1,4122
4122,0,2781
2781,1,4122
4122,0,3183
3183,1,4122
4122,0,2517
2517,1,4122
4122,9,24
24,8,4122
4122,2,72
72,3,4122
1352,6,4251
1352,7,4251
1352,5,1127
1352,4,1127
1352,0,4384
4384,1,1352
1352,0,1516
1516,1,1352
1352,0,837
837,1,1352
1352,0,3804
3804,1,1352
1352,9,24
24,8,1352
1352,2,361
361,3,1352
4069,6,1170
4069,7,1170
4069,6,1880
4069,7,1880
4069,5,673
4069,4,673
4069,0,3579
3579,1,4069
4069,0,2196
2196,1,4069
4069,0,2613
2613,1,4069
4069,0,1742
1742,1,4069
4069,9,24
24,8,4069
4069,2,212
212,3,4069
3877,6,405
3877,7,405
3877,6,1170
3877,7,1170
3877,6,3774
3877,7,3774
3877,5,414
3877,4,414
3877,0,4542
4542,1,3877
3877,0,2288
2288,1,3877
3877,0,3553
3553,1,3877
3877,0,1708
1708,1,3877
3877,9,14
14,8,3877
3877,2,3
3,3,3877
4032,6,1880
4032,7,1880
4032,5,4297
4032,4,4297
4032,0,1369
1369,1,4032
4032,0,771
771,1,4032
4032,0,775
775,1,4032
4032,0,485
485,1,4032
4032,9,17
17,8,4032
4032,2,194
194,3,4032
3850,6,1170
3850,7,1170
3850,6,1414
3850,7,1414
3850,5,2114
3850,4,2114
3850,0,3374
3374,1,3850
3850,0,1489
1489,1,3850
3850,0,2692
2692,1,3850
3850,0,2519
2519,1,3850
3850,9,18
18,8,3850
3850,2,460
460,3,3850
4111,6,405
4111,7,405
4111,6,1414
4111,7,1414
4111,6,4251
4111,7,4251
4111,5,3432
4111,4,3432
4111,0,2135
2135,1,4111
4111,0,2829
2829,1,4111
4111,0,2168
2168,1,4111
4111,0,2952
2952,1,4111
4111,9,24
24,8,4111
4111,2,2031
2031,3,4111
4404,6,1414
4404,7,1414
4404,6,3496
4404,7,3496
4404,5,2169
4404,4,2169
4404,0,1730
1730,1,4404
4404,0,4415
4415,1,4404
4404,0,681
681,1,4404
4404,0,2156
2156,1,4404
4404,9,17
17,8,4404
4404,2,3540
3540,3,4404
4080,6,1880
4080,7,1880
4080,6,3065
4080,7,3065
4080,5,3549
4080,4,3549
4080,0,4432
4432,1,4080
4080,0,928
928,1,4080
4080,0,2644
2644,1,4080
4080,0,975
975,1,4080
4080,9,16
16,8,4080
4080,2,238
238,3,4080
4127,6,431
4127,7,431
4127,6,1414
4127,7,1414
4127,6,1579
4127,7,1579
4127,5,1301
4127,4,1301
4127,0,2566
2566,1,4127
4127,0,3468
3468,1,4127
4127,0,3894
3894,1,4127
4127,0,4581
4581,1,4127
4127,9,18
18,8,4127
4127,2,755
755,3,4127
4328,6,4251
4328,7,4251
4328,5,1776
4328,4,1776
4328,0,2327
2327,1,4328
4328,0,1692
1692,1,4328
4328,0,1142
1142,1,4328
4328,0,1276
1276,1,4328
4328,9,24
24,8,4328
4328,2,1632
1632,3,4328
4474,6,1170
4474,7,1170
4474,6,3496
4474,7,3496
4474,5,2824
4474,4,2824
4474,0,675
675,1,4474
4474,0,1085
1085,1,4474
4474,0,729
729,1,4474
4474,0,903
903,1,4474
4474,9,19
19,8,4474
4474,2,337
337,3,4474
3435,6,405
3435,7,405
3435,6,3615
3435,7,3615
3435,6,4251
3435,7,4251
3435,5,1306
3435,4,1306
3435,0,4424
4424,1,3435
3435,0,2456
2456,1,3435
3435,0,2470
2470,1,3435
3435,0,2357
2357,1,3435
3435,9,21
21,8,3435
3435,2,2632
2632,3,3435
4336,6,1579
4336,7,1579
4336,6,3065
4336,7,3065
4336,6,4251
4336,7,4251
4336,5,1127
4336,4,1127
4336,0,2913
2913,1,4336
4336,0,2382
2382,1,4336
4336,0,2074
2074,1,4336
4336,0,2933
2933,1,4336
4336,9,17
17,8,4336
4336,2,4200
4200,3,4336
3959,6,885
3959,7,885
3959,6,1414
3959,7,1414
3959,5,2627
3959,4,2627
3959,0,1633
1633,1,3959
3959,0,3205
3205,1,3959
3959,0,2295
2295,1,3959
3959,0,2140
2140,1,3959
3959,9,21
21,8,3959
3959,2,747
747,3,3959
2549,6,1200
2549,7,1200
2549,6,1414
2549,7,1414
2549,5,2431
2549,4,2431
2549,0,1703
1703,1,2549
2549,0,1104
1104,1,2549
2549,0,3026
3026,1,2549
2549,0,2116
2116,1,2549
2549,9,24
24,8,2549
2549,2,4225
4225,3,2549
435,6,405
435,7,405
435,6,431
435,7,431
435,6,3615
435,7,3615
435,5,2755
435,4,2755
435,0,2085
2085,1,435
435,0,1281
1281,1,435
435,0,4546
4546,1,435
435,0,3764
3764,1,435
435,9,21
21,8,435
435,2,96
96,3,435
2537,6,431
2537,7,431
2537,5,2438
2537,4,2438
2537,0,2089
2089,1,2537
2537,0,1118
1118,1,2537
2537,0,1123
1123,1,2537
2537,0,2563
2563,1,2537
2537,9,24
24,8,2537
2537,2,934
934,3,2537
2899,6,1170
2899,7,1170
2899,6,1414
2899,7,1414
2899,5,527
2899,4,527
2899,0,4233
4233,1,2899
2899,0,3358
3358,1,2899
2899,0,3186
3186,1,2899
2899,0,3128
3128,1,2899
2899,9,23
23,8,2899
2899,2,1864
1864,3,2899
3976,6,1170
3976,7,1170
3976,6,1414
3976,7,1414
3976,5,514
3976,4,514
3976,0,1730
1730,1,3976
3976,0,3682
3682,1,3976
3976,0,564
564,1,3976
3976,0,3126
3126,1,3976
3976,9,19
19,8,3976
3976,2,184
184,3,3976
3677,6,1170
3677,7,1170
3677,6,1414
3677,7,1414
3677,6,3496
3677,7,3496
3677,5,2955
3677,4,2955
3677,0,3598
3598,1,3677
3677,0,2543
2543,1,3677
3677,0,2569
2569,1,3677
3677,0,1207
1207,1,3677
3677,9,18
18,8,3677
3677,2,4531
4531,3,3677
4055,6,431
4055,7,431
4055,6,1170
4055,7,1170
4055,6,1414
4055,7,1414
4055,5,2355
4055,4,2355
4055,0,3129
3129,1,4055
4055,0,1688
1688,1,4055
4055,0,3024
3024,1,4055
4055,0,3128
3128,1,4055
4055,9,21
21,8,4055
4055,2,4248
4248,3,4055
1323,6,405
1323,7,405
1323,6,3615
1323,7,3615
1323,6,4251
1323,7,4251
1323,5,3271
1323,4,3271
1323,0,2172
2172,1,1323
1323,0,2259
2259,1,1323
1323,0,4391
4391,1,1323
1323,0,1909
1909,1,1323
1323,9,16
16,8,1323
1323,2,1560
1560,3,1323
3924,6,1170
3924,7,1170
3924,6,3496
3924,7,3496
3924,5,4285
3924,4,4285
3924,0,4595
4595,1,3924
3924,0,2924
2924,1,3924
3924,0,2998
2998,1,3924
3924,0,1925
1925,1,3924
3924,9,22
22,8,3924
3924,2,4241
4241,3,3924
2634,6,405
2634,7,405
2634,6,1579
2634,7,1579
2634,6,1880
2634,7,1880
2634,5,3631
2634,4,3631
2634,0,3257
3257,1,2634
2634,0,1338
1338,1,2634
2634,0,1062
1062,1,2634
2634,0,2727
2727,1,2634
2634,9,18
18,8,2634
2634,2,4495
4495,3,2634
1519,6,1200
1519,7,1200
1519,6,1414
1519,7,1414
1519,6,4251
1519,7,4251
1519,5,1278
1519,4,1278
1519,0,2093
2093,1,1519
1519,0,2956
2956,1,1519
1519,0,681
681,1,1519
1519,0,569
569,1,1519
1519,9,20
20,8,1519
1519,2,3712
3712,3,1519
31,6,405
31,7,405
31,6,1414
31,7,1414
31,6,4251
31,7,4251
31,5,2897
31,4,2897
31,0,2522
2522,1,31
31,0,1807
1807,1,31
31,0,1175
1175,1,31
31,0,566
566,1,31
31,9,22
22,8,31
31,2,114
114,3,31
2730,6,1200
2730,7,1200
2730,6,1414
2730,7,1414
2730,6,3065
2730,7,3065
2730,5,3264
2730,4,3264
2730,0,2374
2374,1,2730
2730,0,846
846,1,2730
2730,0,3042
3042,1,2730
2730,0,2735
2735,1,2730
2730,9,14
14,8,2730
2730,2,78
78,3,2730
4322,6,1200
4322,7,1200
4322,6,1414
4322,7,1414
4322,6,3065
4322,7,3065
4322,5,1257
4322,4,1257
4322,0,2122
2122,1,4322
4322,0,3508
3508,1,4322
4322,0,4426
4426,1,4322
4322,0,1263
1263,1,4322
4322,9,21
21,8,4322
4322,2,599
599,3,4322
2024,6,1414
2024,7,1414
2024,6,3615
2024,7,3615
2024,6,4251
2024,7,4251
2024,5,3245
2024,4,3245
2024,0,1489
1489,1,2024
2024,0,1549
1549,1,2024
2024,0,2889
2889,1,2024
2024,0,1005
1005,1,2024
2024,9,23
23,8,2024
2024,2,443
443,3,2024
4088,6,885
4088,7,885
4088,6,1414
4088,7,1414
4088,6,1871
4088,7,1871
4088,5,2428
4088,4,2428
4088,0,3084
3084,1,4088
4088,0,3613
3613,1,4088
4088,0,1526
1526,1,4088
4088,0,2255
2255,1,4088
4088,9,16
16,8,4088
4088,2,4372
4372,3,4088
1903,6,1200
1903,7,1200
1903,6,1880
1903,7,1880
1903,6,4251
1903,7,4251
1903,5,3826
1903,4,3826
1903,0,3593
3593,1,1903
1903,0,2184
2184,1,1903
1903,0,642
642,1,1903
1903,0,1246
1246,1,1903
1903,9,18
18,8,1903
1903,2,346
346,3,1903
1206,6,1414
1206,7,1414
1206,5,2117
1206,4,2117
1206,0,4433
4433,1,1206
1206,0,1839
1839,1,1206
1206,0,1040
1040,1,1206
1206,0,1487
1487,1,1206
1206,9,24
24,8,1206
1206,2,4165
4165,3,1206
2017,6,1414
2017,7,1414
2017,6,3065
2017,7,3065
2017,6,4251
2017,7,4251
2017,5,1291
2017,4,1291
2017,0,2610
2610,1,2017
2017,0,2220
2220,1,2017
2017,0,2436
2436,1,2017
2017,0,2457
2457,1,2017
2017,9,14
14,8,2017
2017,2,758
758,3,2017
2586,6,431
2586,7,431
2586,6,885
2586,7,885
2586,5,2440
2586,4,2440
2586,0,2597
2597,1,2586
2586,0,3318
3318,1,2586
2586,0,785
785,1,2586
2586,0,2622
2622,1,2586
2586,9,24
24,8,2586
2586,2,1867
1867,3,2586
4133,6,431
4133,7,431
4133,6,885
4133,7,885
4133,6,1200
4133,7,1200
4133,5,3475
4133,4,3475
4133,0,2364
2364,1,4133
4133,0,1070
1070,1,4133
4133,0,1793
1793,1,4133
4133,0,4619
4619,1,4133
4133,9,23
23,8,4133
4133,2,1937
1937,3,4133
4573,6,405
4573,7,405
4573,6,1880
4573,7,1880
4573,6,4251
4573,7,4251
4573,5,2970
4573,4,2970
4573,0,679
679,1,4573
4573,0,638
638,1,4573
4573,0,2211
2211,1,4573
4573,0,2931
2931,1,4573
4573,9,23
23,8,4573
4573,2,862
862,3,4573
4066,6,405
4066,7,405
4066,6,431
4066,7,431
4066,6,4470
4066,7,4470
4066,5,1765
4066,4,1765
4066,0,2326
2326,1,4066
4066,0,738
738,1,4066
4066,0,4551
4551,1,4066
4066,0,4300
4300,1,4066
4066,9,21
21,8,4066
4066,2,3093
3093,3,4066
3921,6,1880
3921,7,1880
3921,6,4251
3921,7,4251
3921,5,2312
3921,4,2312
3921,0,518
518,1,3921
3921,0,3883
3883,1,3921
3921,0,3622
3622,1,3921
3921,0,4335
4335,1,3921
3921,9,21
21,8,3921
3921,2,380
380,3,3921
1375,6,1414
1375,7,1414
1375,6,3065
1375,7,3065
1375,6,4251
1375,7,4251
1375,5,1208
1375,4,1208
1375,0,3706
3706,1,1375
1375,0,1294
1294,1,1375
1375,0,1031
1031,1,1375
1375,0,3601
3601,1,1375
1375,9,15
15,8,1375
1375,2,307
307,3,1375
3482,6,1170
3482,7,1170
3482,6,1414
3482,7,1414
3482,6,3060
3482,7,3060
3482,5,418
3482,4,418
3482,0,2410
2410,1,3482
3482,0,1366
1366,1,3482
3482,0,4281
4281,1,3482
3482,0,498
498,1,3482
3482,9,20
20,8,3482
3482,2,278
278,3,3482
3635,6,1880
3635,7,1880
3635,6,3065
3635,7,3065
3635,5,4468
3635,4,4468
3635,0,3110
3110,1,3635
3635,0,1188
1188,1,3635
3635,0,1277
1277,1,3635
3635,0,2734
2734,1,3635
3635,9,19
19,8,3635
3635,2,3904
3904,3,3635
3351,6,885
3351,7,885
3351,6,1414
3351,7,1414
3351,6,3774
3351,7,3774
3351,5,3008
3351,4,3008
3351,0,2765
2765,1,3351
3351,0,1296
1296,1,3351
3351,0,2747
2747,1,3351
3351,0,2838
2838,1,3351
3351,9,24
24,8,3351
3351,2,69
69,3,3351
3062,6,1170
3062,7,1170
3062,6,1574
3062,7,1574
3062,6,3496
3062,7,3496
3062,5,2553
3062,4,2553
3062,0,3114
3114,1,3062
3062,0,2292
2292,1,3062
3062,0,2930
2930,1,3062
3062,0,2595
2595,1,3062
3062,9,24
24,8,3062
3062,2,63
63,3,3062
1265,6,1414
1265,7,1414
1265,6,3065
1265,7,3065
1265,6,4251
1265,7,4251
1265,5,1745
1265,4,1745
1265,0,1068
1068,1,1265
1265,0,3121
3121,1,1265
1265,0,1109
1109,1,1265
1265,0,1080
1080,1,1265
1265,9,23
23,8,1265
1265,2,2662
2662,3,1265
565,6,1170
565,7,1170
565,5,2686
565,4,2686
565,0,2157
2157,1,565
565,0,2145
2145,1,565
565,0,772
772,1,565
565,0,945
945,1,565
565,9,24
24,8,565
565,2,1798
1798,3,565
2047,6,1414
2047,7,1414
2047,5,4580
2047,4,4580
